Microchip,Weight,Headwidth,TrapID,year,month,dftd,breed,agecat,Fhat3
982000123211274,5.2,101,FNP107,2011,8,0,0,1year,-0.104864
982000190533071,6.9,105,FNP044,2012,12,1,1,Adult,-0.0459495
982000190607744,5.6,101,FNP054,2012,11,1,1,1year,-0.0432436
982000356426095,6.3,99,FNP087,2014,12,0,1,Adult,-0.35063
982000356426095,8.4,108,FNP108,2015,6,0,1,Adult,-0.35063
982000356486107,8,106.5,FNP091,2015,9,0,1,1year,-0.014562
982000356492284,8.3,108.7,FNP101,2016,10,1,1,Adult,-0.334448
982000356492284,8.4,97,FNP073,2014,12,0,1,1year,-0.334448
982000356492284,8.9,106,FNP089,2015,6,0,1,Adult,-0.334448
982000356583094,8,105.4,FNP046,2015,10,1,1,Adult,-0.300629
982000356583094,6.7,92,FNP045,2014,12,0,0,1year,-0.300629
982000356587277,7.9,101,FNP021,2014,11,0,1,Adult,-0.00732172
982000356587277,8.3,108.8,FNP033,2015,10,0,1,Adult,-0.00732172
982000356587302,7.8,103,FNP045,2014,12,0,1,1year,-0.085483
982000356587455,9.4,111.8,FNP033,2016,10,0,1,Adult,-0.343132
982000356587455,8.1,103,FNP033,2015,6,0,1,1year,-0.343132
982000356587526,5.6,103.7,NA,2015,11,1,1,Adult,-0.276141
982000356587526,6.9,97,FNP058,2014,12,0,0,1year,-0.276141
982000356587577,6.8,106,FNP043,2015,6,0,1,Adult,0.0168103
982000356587577,7.1,94,FNP060,2014,12,0,1,1year,0.0168103
982000356655539,7.2,97,FNP037,2014,11,0,1,Adult,-0.0572856
982000356655539,7.6,110.4,FNP084,2015,9,0,1,Adult,-0.0572856
982000356655539,8.2,110.9,FNP100,2016,6,0,1,Adult,-0.0572856
982000362816259,5.3,96,FNP056,2015,7,0,0,1year,-0.00978608
982000362816535,7,103.4,FNP039,2016,9,0,1,Adult,0.0304754
982000362826727,8.3,109.1,FNP077,2015,9,0,1,Adult,0.151402
982000363010995,6.1,96,FNP085,2015,6,0,0,1year,-0.00742435
982000363016881,6,100.3,FNP008,2015,10,0,0,1year,0.135808
982000363016905,8,107,FNP011,2017,11,0,1,Adult,0.0469401
982000363016905,7.7,104.9,FNP025,2016,7,0,1,Adult,0.0469401
982000363016905,6,100,FNP016,2015,8,0,1,1year,0.0469401
982000363016905,9.1,108.9,FNP018,2018,8,0,1,Adult,0.0469401
982000363016979,5.8,99,FNP082,2015,6,0,1,1year,0.369223
982000363016979,7,107.3,NA,2016,10,0,1,Adult,0.369223
982000363017030,4.6,94,FNP098,2015,6,0,0,1year,-0.0382522
982000363022118,5.9,101,FNP072,2015,5,1,0,Adult,0.0125399
982000363022528,8.1,108.3,FNP023,2018,8,1,1,Adult,0.0394694
982000363022528,6.2,97,FNP025,2015,6,0,0,1year,0.0394694
982000363022528,7.8,107.3,FNP030,2016,9,0,1,Adult,0.0394694
982000363022528,8.4,99,FNP015,2017,7,0,1,Adult,0.0394694
982009100833397,5.4,99.3,FNP108,2006,7,0,0,1year,-0.0935409
982009100884840,6.9,106.5,FNP085,2006,7,0,1,1year,-0.0976569
982009100958183,6.9,103.5,FNP117,2006,7,0,1,1year,-0.0254445
982009100958183,6,107,FNP118,2007,4,0,1,Adult,-0.0254445
982009100982932,6.69,104.3,FNP091,2006,4,0,1,Adult,-0.0312276
982009100982932,6.09,104,FNP092,2006,1,0,1,1year,-0.0312276
982009102520507,5.59,104.5,FNP015,2005,12,0,1,Adult,-0.128285
982009104234846,5,93,FNP117,2007,6,0,0,1year,-0.0557826
982009104273860,8.5,103.5,FNP086,2008,7,1,1,Adult,0.0914706
982009104273860,5,97,FNP087,2007,7,0,0,1year,0.0914706
982009104278039,7,105,FNP086,2008,4,0,1,Adult,-0.0024122
982009104326007,4,93,FNP162,2007,7,0,0,1year,-0.0572008
982009104330280,5,97,FNP117,2007,6,0,0,1year,-0.135313
982009104330280,6,103,FNP119,2008,4,1,1,Adult,-0.135313
982009104353469,4,89,FNP087,2007,6,0,0,1year,0.00311264
982009104353469,5,99,FNP039,2008,4,0,0,Adult,0.00311264
982009104355375,7,108,FNP034,2008,4,1,1,Adult,0.0370356
982009104355375,4,94,FNP158,2007,7,0,0,1year,0.0370356
982009104862184,5.3,102.6,FNP084,2007,1,0,1,1year,-0.1129
982009104863360,5.8,102,FNP085,2011,8,0,0,1year,0.0384031
982009104867916,8,108,NA,2010,9,0,1,1year,-0.0850593
982009104875191,7,98,FNP121,2010,9,0,1,1year,-0.0401442
982009104938840,6,100,FNP091,2013,10,1,0,1year,-0.0660561
982009105160547,6,99,FNP125,2007,6,0,0,1year,-0.0323494
982009105164994,7.59,106,FNP093,2008,7,0,1,1year,-0.0716885
982009105166817,4,88,FNP039,2007,7,0,0,1year,-0.0674882
982009105174487,5.59,94.69,FNP195,2008,7,0,0,1year,-0.115345
982009105175414,5,100,FNP125,2007,6,0,0,Adult,-0.106181
982009105185813,5,90.59,FNP096,2008,7,0,1,1year,-0.0800935
982009105195861,5.59,95.8,FNP109,2008,7,0,0,1year,-0.135894
982009105830109,5.7,102,FNP033,2011,8,1,1,1year,-0.0564642
982009106218282,6.3,105,FNP034,2011,8,1,1,1year,0.0208946
982009106392944,6,100,FNP120,2010,9,0,0,1year,-0.0219748
982009106392944,5.8,110,FNP116,2011,8,1,0,Adult,-0.0219748
982009106498545,6,102,FNP121,2010,9,0,0,1year,0.00598115
985120015476925,5.4,97.8,NA,2005,8,0,1,Adult,-0.0916277
985120015476925,4.59,103.9,FNP002,2006,4,0,1,Adult,-0.0916277
985120015476925,2.79,85.19,FNP002,2004,6,0,0,1year,-0.0916277
985120015995852,6.3,100.5,FNP040,2004,11,0,0,1year,-0.0944365
985120015997480,7.2,105,NA,2005,4,0,1,Adult,-0.093487
985120015997480,5.7,104.5,FNP039,2004,11,0,0,1year,-0.093487
985120015999193,5.7,106.8,FNP122,2004,11,0,0,1year,0.0826125
985120015999432,4.69,96.8,FNP120,2004,7,0,1,1year,-0.0804366
985120015999432,7.5,116.1,FNP118,2005,7,0,1,Adult,-0.0804366
985120016020002,8,110.8,NA,2005,4,0,1,Adult,-0.072465
985120016020002,6.5,106.5,FNP106,2004,12,0,1,Adult,-0.072465
985120016022370,5.09,100.5,FNP122,2004,7,0,0,1year,-0.0797203
985120016024442,6.09,100.4,FNP116,2004,7,0,0,1year,-0.0486419
985120016025982,7,102.6,NA,2005,4,0,1,Adult,-0.123177
985120016025982,5,94.69,FNP149,2004,6,0,0,1year,-0.123177
985120016057245,5.19,99.59,FNP088,2004,7,0,0,1year,-0.0748196
985120016060923,5.19,96.4,FNP091,2004,7,0,0,1year,-0.0441484
985120016061752,8.4,102.1,NA,2005,4,0,1,Adult,-0.139646
985120016061752,6.9,105.6,FNP118,2004,11,0,0,1year,-0.139646
985120016063435,6.9,103.5,FNP124,2004,7,0,1,Adult,0.020401
985120016066498,6.59,90.8,FNP030,2004,6,0,0,1year,-0.014962
985120016069464,7.6,111.7,FNP031,2004,11,0,1,Adult,0.0524001
985120016071738,5,94.8,FNP195,2004,6,0,1,Adult,0.000894813
985120016078264,5.5,100.3,FNP097,2004,12,0,1,1year,-0.110663
985120016080892,5.5,93.19,FNP028,2004,6,0,1,Adult,-0.0556954
985120016086299,8,110.3,NA,2005,4,0,1,Adult,-0.0339134
985120016086299,6.6,108.5,FNP090,2004,11,0,1,Adult,-0.0339134
985120016086299,5.69,97.3,FNP091,2003,6,0,0,1year,-0.0339134
985120016086565,5.5,99.8,FNP039,2004,11,0,0,1year,-0.0288211
985120016086565,4.59,106,FNP040,2006,4,0,0,Adult,-0.0288211
985120016086565,5.4,106.8,FNP086,2005,12,0,1,Adult,-0.0288211
985120016099646,8.5,105,FNP040,2004,7,0,1,Adult,-0.052995
FNP000000000327,7.9,108,FNP033,2003,7,0,1,Adult,-0.0389362
FNP000000000341,8.19,102.9,FNP119,2003,7,0,1,Adult,-0.0256052
FNP000000000343,5.5,101,FNP120,2003,7,0,1,Adult,0.0694393
FNP000000000360,9.5,104,FNP117,2003,7,0,1,Adult,0.202827
FNP000000000361,7.5,101.9,FNP002,2004,6,0,1,Adult,-0.0818522
FNP000000000372,5.5,106.6,NA,2005,4,0,0,Adult,-0.100373
FNP000000000372,7.3,103.9,FNP009,2004,11,0,1,Adult,-0.100373
FNP000000000390,5.69,100.6,FNP009,2003,6,0,0,1year,-0.00651399
FNP000000000392,6.3,90.9,FNP006,2003,6,0,0,1year,-0.0144277
FNP000000000398,7.9,96.69,FNP025,2004,6,0,1,Adult,-0.0133182
FNP000000000398,5.9,101.6,FNP028,2003,6,0,0,1year,-0.0133182
FNP000000000402,8.1,102.5,FNP151,2004,7,0,1,Adult,-0.153221
FNP000000000402,5.3,103,FNP031,2003,7,0,0,1year,-0.153221
FNP000000000405,5.59,103,FNP160,2003,7,0,0,1year,-0.0544873
FNP000000000410,8,104.6,FNP086,2004,7,0,1,Adult,-0.0956717
FNP000000000415,5.3,103.9,FNP203,2006,8,0,1,Adult,-0.0253758
FNP000000000415,4.9,100.5,NA,2005,8,0,1,Adult,-0.0253758
FNP000000000415,4.09,96.3,FNP201,2003,7,0,0,1year,-0.0253758
FNP000000000415,4.9,93.5,FNP201,2004,6,0,1,Adult,-0.0253758