Microchip,Weight,Headwidth,TrapID,year,month,dftd,breed,agecat
900164001721678,5.8,97.6,FNP090,2019,12,1,0,1year
900164001721679,6.8,94.6,FNP078,2019,9,1,1,1year
900164001721693,6.5,97.1,FNP103,2019,12,1,1,Adult
982000123211274,5.2,101,FNP107,2011,8,0,0,1year
982000190531286,5.1,102,FNP107,2012,9,0,0,1year
982000190533071,6.9,105,FNP044,2012,12,1,1,Adult
982000190602511,7.2,105,FNP065,2012,12,0,1,Adult
982000190602511,6.4,106,FNP073,2013,10,1,1,Adult
982000190604384,5.6,100,FNP050,2012,11,0,1,1year
982000190604577,8.6,113.9,NA,2015,10,0,0,Adult
982000190604577,5.5,109,FNP061,2012,12,0,1,1year
982000190604577,7.5,106,FNP093,2013,10,0,1,Adult
982000190607744,5.6,101,FNP054,2012,11,1,1,1year
982000190701241,7.2,103,FNP117,2012,9,1,1,1year
982000356426081,8.5,118.4,FNP103,2016,10,1,1,Adult
982000356426081,5.8,99,FNP102,2015,6,0,1,1year
982000356426095,8.4,108,FNP108,2015,6,0,1,Adult
982000356426095,6.3,99,FNP087,2014,12,0,1,Adult
982000356486107,8,106.5,FNP091,2015,9,0,1,1year
982000356492284,8.3,108.7,FNP101,2016,10,1,1,Adult
982000356492284,8.9,106,FNP089,2015,6,0,1,Adult
982000356492284,8.4,97,FNP073,2014,12,0,1,1year
982000356582349,7.2,96,FNP060,2014,12,0,1,1year
982000356583094,8,105.4,FNP046,2015,10,1,1,Adult
982000356583094,6.7,92,FNP045,2014,12,0,0,1year
982000356587277,8.3,108.8,FNP033,2015,10,0,1,Adult
982000356587277,7.9,101,FNP021,2014,11,0,1,Adult
982000356587302,7.8,103,FNP045,2014,12,0,1,1year
982000356587455,9.4,111.8,FNP033,2016,10,0,1,Adult
982000356587455,8.1,103,FNP033,2015,6,0,1,1year
982000356587526,5.6,103.7,NA,2015,11,1,1,Adult
982000356587526,6.9,97,FNP058,2014,12,0,0,1year
982000356587577,6.8,106,FNP043,2015,6,0,1,Adult
982000356587577,7.1,94,FNP060,2014,12,0,1,1year
982000356587802,8,105,FNP032,2015,8,0,1,1year
982000356587802,10.6,111.6,FNP030,2018,8,1,1,Adult
982000356587802,9,107,FNP028,2017,11,0,1,Adult
982000356655539,7.6,110.4,FNP084,2015,9,0,1,Adult
982000356655539,8.2,110.9,FNP100,2016,6,0,1,Adult
982000356655539,7.2,97,FNP037,2014,11,0,1,Adult
982000362816259,5.3,96,FNP056,2015,7,0,0,1year
982000362816535,7,103.4,FNP039,2016,9,0,1,Adult
982000362816598,7,100.5,FNP090,2016,8,1,1,1year
982000362826727,8.3,109.1,FNP077,2015,9,0,1,Adult
982000362833456,5.9,103.1,FNP084,2016,12,1,1,1year
982000363000578,5.6,96.9,FNP083,2016,8,0,0,1year
982000363000578,6.5,97,FNP083,2017,6,0,1,Adult
982000363000578,6.8,104.3,FNP083,2018,11,0,1,Adult
982000363007014,6.5,99.9,FNP083,2016,6,0,0,1year
982000363007478,6.7,101.1,FNP056,2016,9,0,1,1year
982000363010995,6.1,96,FNP085,2015,6,0,0,1year
982000363016881,6,100.3,FNP008,2015,10,0,0,1year
982000363016905,9.1,108.9,FNP018,2018,8,0,1,Adult
982000363016905,6,100,FNP016,2015,8,0,1,1year
982000363016905,7.7,104.9,FNP025,2016,7,0,1,Adult
982000363016905,8,107,FNP011,2017,11,0,1,Adult
982000363016979,5.8,99,FNP082,2015,6,0,1,1year
982000363016979,7,107.3,NA,2016,10,0,1,Adult
982000363017030,4.6,94,FNP098,2015,6,0,0,1year
982000363022118,5.9,101,FNP072,2015,5,1,0,Adult
982000363022416,5.1,96,FNP058,2015,6,0,0,1year
982000363022528,8.4,99,FNP015,2017,7,0,1,Adult
982000363022528,7.8,107.3,FNP030,2016,9,0,1,Adult
982000363022528,6.2,97,FNP025,2015,6,0,0,1year
982000363022528,8.1,108.3,FNP023,2018,8,1,1,Adult
982000363022784,8.2,110.3,FNP077,2018,11,0,1,Adult
982000363022784,8,105.7,FNP080,2017,6,0,1,Adult
982000363022784,5.6,91.9,FNP078,2016,6,0,1,1year
982000365112080,6.1,93.7,FNP032,2017,7,0,0,Adult
982000365112089,6.5,98.9,FNP083,2018,8,0,0,1year
982000365112164,5.4,93.3,FNP012,2017,7,0,0,1year
982000365112333,7.6,106.3,FNP027,2018,11,0,1,Adult
982000365112333,8,101.2,FNP028,2018,2,0,0,1year
982000365112333,8.9,108.1,FNP031,2019,4,0,1,Adult
982000365112476,5.8,96,FNP028,2017,7,0,1,1year
982000365112553,6.8,102.2,FNP032,2016,9,0,0,1year
982000365112595,8.6,107.8,FNP007,2021,2,0,1,Adult
982000365112595,7,103.3,FNP024,2019,3,0,1,1year
982000365112595,7.1,105.5,FNP023,2020,2,0,0,Adult
982000365112595,6.5,101.2,FNP015,2019,12,0,1,Adult
982000365112750,6,102,FNP112,2016,12,1,1,1year
982000365118025,6.3,101,FNP104,2017,11,0,1,1year
982000365120008,8.9,105.1,FNP028,2018,5,0,1,Adult
982000365120008,7.8,102.8,FNP036,2018,2,0,1,1year
982000365120277,6,98.3,FNP018,2017,7,0,0,1year
982000365120277,7.8,104.3,FNP020,2018,5,0,1,Adult
982000365120478,5.3,96,FNP046,2017,6,0,0,1year
982000365120627,5.4,92.5,FNP090,2017,11,1,1,1year
982000365120699,6.7,98.1,FNP079,2017,6,0,1,Adult
982000365120887,6.3,99,FNP032,2017,7,0,0,1year
982000365120920,5.9,103.4,FNP043,2016,11,1,0,1year
982000365591658,8,99.6,FNP001,2018,8,1,1,Adult
982000365591658,7.2,97.2,FNP006,2018,2,0,0,1year
982000365592175,5.8,101.7,FNP028,2017,11,0,0,1year
982000365595415,7,99.7,FNP042,2017,6,1,1,Adult
982000365601105,8.2,109.5,FNP077,2018,5,0,1,Adult
982000365601105,6.2,106.5,FNP080,2017,11,0,0,1year
982000365601296,5.4,96.7,FNP020,2018,8,0,0,1year
982000365601326,5.8,92.4,FNP029,2017,7,0,1,1year
982000365610133,7,96.5,FNP034,2018,2,1,0,1year
982000365610211,7.9,106.5,FNP101,2018,5,1,1,Adult
982000365610211,8.3,105.3,FNP100,2018,2,1,0,1year
982000365610211,5.8,95.2,FNP101,2017,6,0,1,1year
982000402221904,9.7,111.7,FNP077,2018,8,0,1,Adult
982000402221904,6.3,99.4,FNP077,2016,6,0,0,1year
982000402224974,6.1,102.4,FNP001,2016,7,0,1,Adult
982000402226166,4.9,90.8,FNP026,2016,7,0,0,1year
982000402226166,8.3,102.9,FNP007,2018,8,1,1,Adult
982000402226625,9.8,107.4,FNP040,2018,2,1,1,Adult
982000402226625,8.3,110.9,FNP020,2016,12,0,1,Adult
982000405792193,5,97.4,FNP006,2019,3,1,0,1year
982000405792810,7.4,103.2,FNP040,2018,8,0,1,Adult
982000405792834,6.4,104.6,FNP103,2021,2,0,0,Adult
982000405793918,6.2,101.6,FNP090,2018,11,1,0,1year
982000405794291,6,94.5,FNP102,2019,12,1,1,1year
982000405797178,6.1,103.8,FNP032,2019,3,1,0,1year
982000405915074,5,99.8,FNP006,2019,3,1,0,1year
982000405915380,6.6,100.3,FNP078,2018,8,0,0,1year
982000405915387,5.9,96.5,FNP102,2018,8,0,0,1year
982000405915387,6.7,96.8,FNP103,2019,9,1,1,Adult
982000405975633,4.7,92.7,FNP089,2020,6,0,1,1year
982000405977669,6.2,95.6,FNP096,2020,6,0,1,1year
982000405978024,5.5,102.3,FNP116,2021,1,0,1,1year
982000405978502,5.8,95,FNP023,2020,8,0,0,1year
982000405982391,6.6,102.7,FNP090,2020,6,0,0,1year
982000405982701,6.9,103.6,FNP032A,2021,1,1,0,1year
982000405982775,5.8,92,FNP013,2020,8,0,0,1year
982000405982861,5.9,100.3,FNP036,2020,8,0,0,1year
982000405982914,6.9,106.5,FNP083,2021,2,0,1,1year
982000405983144,6.6,100.7,FNP015,2020,6,0,0,1year
982000405983152,6.5,105,FNP036,2020,11,1,1,Adult
982000405983152,5.4,94.7,FNP035,2019,9,0,0,1year
982000405983152,7.2,108.1,FNP037,2021,5,1,1,Adult
982000405985358,5.8,105.8,FNP029,2021,5,0,0,Adult
982000405985358,5,99.3,FNP030,2020,8,0,1,1year
982000405985584,6.2,98.4,FNP089,2021,1,1,0,1year
982000405985630,4.5,91.6,FNP089,2020,6,0,1,1year
982000410414290,6.9,105.1,FNP018,2020,11,1,1,Adult
982000410414290,5.6,97.1,FNP015,2020,2,0,0,1year
982000410414323,7.7,105.8,FNP031A,2021,1,0,1,Adult
982000410414350,8.4,107.3,FNP039,2020,6,1,1,Adult
982000410414350,6.7,103.5,FNP037,2019,9,0,0,1year
982000410415268,7.2,105.2,FNP034A,2020,8,1,1,Adult
982000410415268,6.3,99.9,FNP032,2019,11,0,0,1year
982000410418463,6.9,98.7,FNP034,2019,9,0,1,1year
982000410418713,8,102.3,FNP081,2019,9,1,1,1year
982000410419156,6.5,100.9,FNP036,2019,12,0,0,1year
982000410420788,7.3,107.7,FNP108,2020,8,0,1,Adult
982000410420788,7.7,99.4,FNP085,2019,9,0,1,1year
982000410420967,6.3,101.3,FNP079,2020,3,1,1,1year
982000410421013,5.2,99.5,FNP078,2019,9,1,0,1year
982000410421242,7.6,105.5,FNP091,2019,9,0,1,1year
982000410452578,5.2,102.4,FNP034,2019,12,0,0,1year
982000410452578,6.2,104.1,FNP035A,2021,3,1,1,Adult
982000410452806,4.7,100.1,FNP097,2019,12,1,1,1year
982000410453175,5.7,100.9,FNP031,2019,12,1,1,1year
982000410453184,5.7,100.5,FNP003,2020,11,0,1,Adult
982000410453184,4.3,95,FNP005,2019,9,0,0,1year
982000410453251,6.5,105.2,FNP034,2020,11,1,1,Adult
982000410453251,5.3,95.6,FNP040,2019,12,0,0,1year
982009100573994,6.5,107,FNP100,2006,8,0,1,1year
982009100573994,8,107,FNP109,2007,6,1,1,Adult
982009100812406,4.9,95.59,FNP005,2006,7,0,0,1year
982009100813321,5.69,107.5,FNP121,2007,1,0,1,1year
982009100813321,6,108,FNP119,2007,4,0,0,Adult
982009100813321,7.3,110,FNP121,2007,6,0,1,Adult
982009100813321,7,111,FNP117,2008,5,0,1,Adult
982009100816007,5.3,101.9,FNP033,2006,7,0,1,1year
982009100816116,6.3,108.6,FNP018,2007,1,0,0,1year
982009100818758,6.09,107.5,FNP121,2007,1,0,1,1year
982009100821376,4.8,108.1,NA,2005,4,0,1,Adult
982009100821376,5.9,104.8,FNP206,2003,7,0,1,Adult
982009100821923,4.8,95.19,FNP009,2005,12,0,0,1year
982009100822863,4.9,105,FNP173,2007,1,0,0,1year
982009100833397,5.4,99.3,FNP108,2006,7,0,0,1year
982009100860589,5.5,101,FNP007,2006,7,0,0,1year
982009100872770,5.4,104.6,FNP094,2006,7,0,0,1year
982009100872770,7,110,FNP094,2007,4,0,1,Adult
982009100873904,5.4,102.8,FNP034,2007,1,0,1,1year
982009100876802,7.3,106.5,FNP087,2006,7,0,1,1year
982009100876802,5,106,FNP085,2007,4,1,1,Adult
982009100884840,6.9,106.5,FNP085,2006,7,0,1,1year
982009100890202,4.9,102.1,FNP084,2006,7,0,0,1year
982009100932973,6.3,106,FNP090,2007,1,0,1,1year
982009100958183,6,107,FNP118,2007,4,0,1,Adult
982009100958183,6.9,103.5,FNP117,2006,7,0,1,1year
982009100977609,5.69,100.3,FNP038,2006,7,0,1,1year
982009100982932,6.69,104.3,FNP091,2006,4,0,1,Adult
982009100982932,6.09,104,FNP092,2006,1,0,1,1year
982009102230050,3.8,85.7,NA,2005,8,0,0,1year
982009102293491,5,102.5,FNP011,2007,1,0,0,1year
982009102293491,5.09,100.8,FNP014,2006,7,0,1,1year
982009102429794,6.4,107.3,FNP028,2006,4,0,1,Adult
982009102429794,7.3,101.5,FNP173,2005,7,0,1,1year
982009102434757,6.8,105.6,FNP006,2005,12,0,0,1year
982009102465561,5.4,100.4,FNP015,2006,7,0,0,1year
982009102520507,5.59,104.5,FNP015,2005,12,0,1,Adult
982009102522153,5.5,95.8,FNP117,2005,7,0,0,1year
982009102526582,5.4,100.5,FNP105,2006,1,0,1,1year
982009102527347,7.4,97.1,115,2005,7,0,1,1year
982009102719691,6,105,FNP090,2006,1,0,1,1year
982009102719691,5.09,107,FNP093,2006,8,0,1,Adult
982009102725676,5.5,103,FNP162,2005,12,0,0,1year
982009102726143,6.8,101.1,NA,2005,4,0,1,Adult
982009102727125,5.7,99.5,51,2005,7,0,0,1year
982009102732057,6.4,93.4,FNP019,2005,7,0,0,1year
982009102732057,5.59,98.9,FNP037,2006,4,0,1,Adult
982009102737556,5.5,100.5,FNP015,2005,12,0,0,1year
982009102754897,4.4,101.4,FNP024,2006,4,0,1,Adult
982009102754897,5,92.4,FNP024,2005,7,0,0,1year
982009104234846,5,93,FNP117,2007,6,0,0,1year
982009104253157,5,98,FNP158,2007,6,0,0,1year
982009104273860,8.5,103.5,FNP086,2008,7,1,1,Adult
982009104273860,5,97,FNP087,2007,7,0,0,1year
982009104278039,7,105,FNP086,2008,4,0,1,Adult
982009104326007,4,93,FNP162,2007,7,0,0,1year
982009104330280,5,97,FNP117,2007,6,0,0,1year
982009104330280,6,103,FNP119,2008,4,1,1,Adult
982009104353469,5,99,FNP039,2008,4,0,0,Adult
982009104353469,4,89,FNP087,2007,6,0,0,1year
982009104355375,7,108,FNP034,2008,4,1,1,Adult
982009104355375,4,94,FNP158,2007,7,0,0,1year
982009104820975,7.8,108,FNP055,2013,10,1,1,Adult
982009104844351,7.9,109,FNP055,2013,10,0,1,Adult
982009104858722,6.5,102,FNP093,2011,8,0,0,1year
982009104858722,6.8,108,FNP091,2012,9,0,1,Adult
982009104858722,8.4,108,FNP101,2013,10,0,1,Adult
982009104862184,5.3,102.6,FNP084,2007,1,0,1,1year
982009104863360,5.8,102,FNP085,2011,8,0,0,1year
982009104867916,8,108,NA,2010,9,0,1,1year
982009104875191,7,98,FNP121,2010,9,0,1,1year
982009104938840,6,100,FNP091,2013,10,1,0,1year
982009105160547,6,99,FNP125,2007,6,0,0,1year
982009105164994,7.59,106,FNP093,2008,7,0,1,1year
982009105166817,4,88,FNP039,2007,7,0,0,1year
982009105172395,4.9,95.3,FNP173,2007,6,0,0,1year
982009105172395,7.8,104.8,FNP031,2008,6,0,1,Adult
982009105174487,5.59,94.69,FNP195,2008,7,0,0,1year
982009105175414,5,100,FNP125,2007,6,0,0,Adult
982009105185813,5,90.59,FNP096,2008,7,0,1,1year
982009105195861,5.59,95.8,FNP109,2008,7,0,0,1year
982009105830109,5.7,102,FNP033,2011,8,1,1,1year
982009106089677,7,99,FNP118,2009,6,0,1,1year
982009106166652,6,98,NA,2009,6,0,1,1year
982009106218282,6.3,105,FNP034,2011,8,1,1,1year
982009106246522,9.3,110,FNP078,2015,6,0,1,Adult
982009106246522,6.4,104,FNP139,2013,10,0,1,Adult
982009106246522,8.2,110.9,FNP077,2016,8,0,1,Adult
982009106392944,6,100,FNP120,2010,9,0,0,1year
982009106392944,5.8,110,FNP116,2011,8,1,0,Adult
982009106498545,6,102,FNP121,2010,9,0,0,1year
982009106519526,7.9,116,FNP098,2012,9,0,1,Adult
982009106519526,7,104,FNP096,2010,9,0,1,1year
982009106519526,7.8,108,FNP102,2011,8,0,1,Adult
982009106540080,6.7,103,FNP118,2011,8,0,0,1year
982009106676823,9.5,110.1,FNP033,2016,7,0,1,Adult
982009106676823,8,100,FNP033,2013,10,0,1,1year
982009106676823,10.8,109,FNP033,2015,6,0,1,Adult
985120015476925,5.4,97.8,NA,2005,8,0,1,Adult
985120015476925,2.79,85.19,FNP002,2004,6,0,0,1year
985120015476925,4.59,103.9,FNP002,2006,4,0,1,Adult
985120015516664,5.09,92.69,FNP121,2004,7,0,0,1year
985120015995275,7.2,108.1,NA,2005,4,0,1,Adult
985120015995275,6.1,105.5,FNP118,2004,11,0,0,1year
985120015995510,3.9,91.2,NA,2005,8,0,0,Adult
985120015995510,3,100,NA,2006,8,0,1,Adult
985120015995557,6.3,105.3,FNP096,2004,11,0,0,1year
985120015995557,7.7,108.4,NA,2005,4,0,1,Adult
985120015995852,6.3,100.5,FNP040,2004,11,0,0,1year
985120015996311,6.7,108,FNP086,2004,11,0,1,Adult
985120015997480,5.7,104.5,FNP039,2004,11,0,0,1year
985120015997480,7.2,105,NA,2005,4,0,1,Adult
985120015999193,5.7,106.8,FNP122,2004,11,0,0,1year
985120015999432,4.69,96.8,FNP120,2004,7,0,1,1year
985120015999432,7.5,116.1,FNP118,2005,7,0,1,Adult
985120016002981,5.59,97.09,FNP101,2004,7,0,1,1year
985120016020002,6.5,106.5,FNP106,2004,12,0,1,Adult
985120016020002,8,110.8,NA,2005,4,0,1,Adult
985120016022249,6.6,101.7,NA,2005,4,0,1,Adult
985120016022249,5.8,102.8,FNP025,2004,11,0,0,1year
985120016022370,5.09,100.5,FNP122,2004,7,0,0,1year
985120016024442,6.09,100.4,FNP116,2004,7,0,0,1year
985120016025982,5,94.69,FNP149,2004,6,0,0,1year
985120016025982,7,102.6,NA,2005,4,0,1,Adult
985120016032124,5.19,104.3,FNP201,2004,6,0,1,Adult
985120016032124,7.19,104.5,FNP202,2007,7,0,1,Adult
985120016032124,4,98.8,FNP207,2003,7,0,0,1year
985120016032124,5.9,106.3,FNP199,2006,8,0,1,Adult
985120016032124,5.6,105,NA,2005,8,0,1,Adult
985120016057245,5.19,99.59,FNP088,2004,7,0,0,1year
985120016060923,5.19,96.4,FNP091,2004,7,0,0,1year
985120016061752,8.4,102.1,NA,2005,4,0,1,Adult
985120016061752,6.9,105.6,FNP118,2004,11,0,0,1year
985120016061875,5.09,100.3,FNP108,2004,11,0,0,1year
985120016063435,6.9,103.5,FNP124,2004,7,0,1,Adult
985120016064676,6.4,104.8,FNP031,2004,7,0,1,Adult
985120016065278,5.2,99.4,FNP020,2004,11,0,0,1year
985120016066498,6.59,90.8,FNP030,2004,6,0,0,1year
985120016069370,7,101,FNP005,2004,6,0,1,Adult
985120016069370,9.1,109.2,59,2005,7,0,1,Adult
985120016069370,5.3,100.4,FNP009,2003,6,0,0,1year
985120016069464,7.6,111.7,FNP031,2004,11,0,1,Adult
985120016071738,5,94.8,FNP195,2004,6,0,1,Adult
985120016072001,6.7,107.3,FNP121,2004,12,0,1,Adult
985120016078264,5.5,100.3,FNP097,2004,12,0,1,1year
985120016080892,5.5,93.19,FNP028,2004,6,0,1,Adult
985120016083872,5.9,104.1,FNP164,2004,6,0,1,Adult
985120016083872,6,107.8,FNP021,2003,6,0,1,Adult
985120016084357,6.19,110,FNP022,2005,12,0,1,Adult
985120016086299,5.69,97.3,FNP091,2003,6,0,0,1year
985120016086299,8,110.3,NA,2005,4,0,1,Adult
985120016086299,6.6,108.5,FNP090,2004,11,0,1,Adult
985120016086565,5.5,99.8,FNP039,2004,11,0,0,1year
985120016086565,4.59,106,FNP040,2006,4,0,0,Adult
985120016086565,5.4,106.8,FNP086,2005,12,0,1,Adult
985120016099646,8.5,105,FNP040,2004,7,0,1,Adult
985120016100685,4.3,86.9,NA,2005,8,0,0,1year
985120016109807,4.3,79,FNP150,2004,6,0,0,1year
FNP000000000017,5.4,116,FNP152,2003,7,0,0,Adult
FNP000000000022,7.59,113.5,FNP038,2003,7,0,0,Adult
FNP000000000117,8,107.9,FNP026,2003,6,0,1,Adult
FNP000000000133,8.19,109.5,FNP088,2003,7,0,1,Adult
FNP000000000217,6.09,108.6,FNP164,2003,6,0,1,Adult
FNP000000000259,7.19,110.5,FNP024,2003,6,0,1,Adult
FNP000000000294,5.9,103.5,FNP150,2003,6,0,1,Adult
FNP000000000295,5.8,100.5,FNP196,2004,6,0,1,Adult
FNP000000000301,5,113.8,FNP208,2004,6,0,0,Adult
FNP000000000301,6.09,113.5,FNP206,2003,7,0,1,Adult
FNP000000000303,4.69,101,FNP196,2003,7,0,1,Adult
FNP000000000304,8.8,97.19,FNP195,2004,6,0,1,Adult
FNP000000000304,6.1,108.6,51,2005,7,0,0,Adult
FNP000000000304,7.8,109.5,FNP026,2006,4,0,0,Adult
FNP000000000322,5.69,108.3,FNP021,2003,6,0,1,Adult
FNP000000000326,6.9,107.6,FNP164,2003,6,0,1,Adult
FNP000000000327,7.9,108,FNP033,2003,7,0,1,Adult
FNP000000000341,8.19,102.9,FNP119,2003,7,0,1,Adult
FNP000000000343,5.5,101,FNP120,2003,7,0,1,Adult
FNP000000000351,6.4,98.3,FNP026,2003,6,0,1,Adult
FNP000000000351,6.5,94.9,FNP001,2004,11,0,1,Adult
FNP000000000351,5.69,107.5,FNP009,2005,12,0,1,Adult
FNP000000000352,7.6,101,FNP008,2004,11,0,1,Adult
FNP000000000352,7.19,95.69,FNP012,2003,6,0,1,Adult
FNP000000000360,9.5,104,FNP117,2003,7,0,1,Adult
FNP000000000361,7.5,101.9,FNP002,2004,6,0,1,Adult
FNP000000000372,5.5,106.6,NA,2005,4,0,0,Adult
FNP000000000372,7.3,103.9,FNP009,2004,11,0,1,Adult
FNP000000000389,5.19,96.69,FNP101,2003,6,0,0,1year
FNP000000000390,5.69,100.6,FNP009,2003,6,0,0,1year
FNP000000000391,4.5,98.59,FNP008,2004,6,0,1,Adult
FNP000000000391,3.59,92.59,FNP014,2003,6,0,0,1year
FNP000000000392,6.3,90.9,FNP006,2003,6,0,0,1year
FNP000000000395,7.6,101.1,FNP005,2004,6,0,1,Adult
FNP000000000398,7.9,96.69,FNP025,2004,6,0,1,Adult
FNP000000000398,5.9,101.6,FNP028,2003,6,0,0,1year
FNP000000000399,4.59,101.1,FNP122,2003,7,0,1,1year
FNP000000000402,5.3,103,FNP031,2003,7,0,0,1year
FNP000000000402,8.1,102.5,FNP151,2004,7,0,1,Adult
FNP000000000405,5.59,103,FNP160,2003,7,0,0,1year
FNP000000000407,6.4,113,FNP121,2005,12,0,1,Adult
FNP000000000407,7.3,110.5,FNP121,2004,11,0,1,Adult
FNP000000000407,4.9,103.4,FNP122,2003,7,0,0,1year
FNP000000000408,5.4,103.4,FNP034,2003,7,0,0,1year
FNP000000000409,7.59,103.3,FNP086,2004,7,0,1,Adult
FNP000000000409,5.5,99.3,FNP040,2003,7,0,0,1year
FNP000000000410,8,104.6,FNP086,2004,7,0,1,Adult
FNP000000000411,5.09,101,FNP152,2003,7,0,0,1year
FNP000000000411,7.4,106,FNP031,2004,11,0,1,Adult
FNP000000000413,4.09,101.5,FNP196,2003,7,0,0,1year
FNP000000000415,5.3,103.9,FNP203,2006,8,0,1,Adult
FNP000000000415,4.9,100.5,NA,2005,8,0,1,Adult
FNP000000000415,4.09,96.3,FNP201,2003,7,0,0,1year
FNP000000000415,4.9,93.5,FNP201,2004,6,0,1,Adult